id,lat,lng,YO,MO,DO,TIME,DETAIL
269,-122.432843959,37.723990905,2009,9,18,13,Pole - Not_Offensive
270,-122.432432013241,37.723549622914,2009,9,18,5,Pole - Not_Offensive
271,-122.430452584,37.724725094,2009,9,18,5,Sidewalk_in_front_of_property - Not_Offensive
272,-122.432432013241,37.723549622914,2009,9,18,5,Signal_box - Not_Offensive
273,-122.430280815,37.722705332,2009,9,18,5,Signal_box - Not_Offensive
274,-122.432203632,37.724302749,2009,9,18,12,Sidewalk_in_front_of_property - Not_Offensive
275,-122.432579805,37.723873549,2009,9,18,61,Sidewalk_in_front_of_property - Post_Abatement_Inspection
276,-122.433599008,37.724366932,2009,9,18,11,Sidewalk_in_front_of_property - Not_Offensive
277,-122.432942472,37.723922538,2009,9,18,11,Building_other - Not_Offensive
278,-122.431701085,37.723462459,2009,9,18,558,Sidewalk_in_front_of_property - Not_Offensive
279,-122.433100058,37.723997965,2009,9,18,93,Building_residential - Not_Offensive
280,-122.433301383,37.724225954,2009,9,18,1,Other_enter_additional_details_below - Offensive
281,-122.433301383,37.724225954,2009,9,18,7,Sidewalk_structure - Not_Offensive
282,-122.430026261039,37.7223979861424,2009,9,18,5,Sidewalk_in_front_of_property - Not_Offensive
283,-122.429775625,37.717433152,2009,9,29,25,Pole - Not_Offensive
284,-122.430116815,37.724779766,2009,10,1,48,Building_residential - Not_Offensive
285,-122.430621781,37.724049319,2009,10,2,2,Pole - Not_Offensive
286,-122.431633236738,37.7231671628729,2009,10,2,2,Pole - Not_Offensive
287,-122.43349519692,37.72225337234,2009,10,2,5,Pole - Not_Offensive
288,-122.430688642,37.723960596,2009,10,2,2,Pole - Not_Offensive
289,-122.433337137,37.722808492,2009,10,2,5,Pole - Not_Offensive
290,-122.430156959,37.72432806,2009,10,2,5,Pole - Not_Offensive
291,-122.430061696,37.724321929,2009,10,2,6,Building_residential - Not_Offensive
292,-122.431960323,37.718800757,2009,10,7,7,Pole - Not_Offensive
293,-122.43035793,37.720148583,2009,10,7,7,Pole - Not_Offensive
294,-122.430075342,37.720452631,2009,10,7,7,Pole - Not_Offensive
295,-122.429896441,37.720687954,2009,10,7,24,Pole - Not_Offensive
296,-122.429540371,37.721158845,2009,10,7,24,Pole - Not_Offensive
297,-122.431939141,37.717985809,2009,10,7,24,Pole - Not_Offensive
298,-122.431584658,37.718915971,2009,10,7,27,Pole - Not_Offensive
299,-122.431584658,37.718915971,2009,10,7,27,Pole - Not_Offensive
300,-122.430500048,37.719895183,2009,10,7,7,Pole - Not_Offensive
301,-122.429941594,37.720628979,2009,10,7,24,Pole - Not_Offensive
302,-122.429628951,37.721040923,2009,10,7,24,Pole - Not_Offensive
303,-122.429601636,37.72198687,2009,10,7,24,Pole - Not_Offensive
304,-122.433080151,37.71738199,2009,10,7,3,Building_residential - Not_Offensive
305,-122.429652443,37.724343467,2009,10,7,3,Sidewalk_in_front_of_property - Not_Offensive
306,-122.429652443,37.724343467,2009,10,7,3,Sidewalk_in_front_of_property - Not_Offensive
307,-122.433555359428,37.7177439167919,2009,10,7,37,Sidewalk_in_front_of_property - Not_Offensive
308,-122.433376648,37.724260979,2009,10,10,19,Pole - Not_Offensive
309,-122.430069753,37.717573921,2009,10,10,6,Pole - Not_Offensive
310,-122.429978142015,37.7181475983677,2009,10,10,21,Pole - Not_Offensive
311,-122.43177462,37.723497513,2009,10,10,19,Pole - Not_Offensive
312,-122.43286066,37.723502773,2009,10,11,18,Pole - Not_Offensive
313,-122.431047412,37.724392029,2009,10,11,59,Building_other - Not_Offensive
314,-122.432106609359,37.723329769895,2009,10,15,34,Building_residential - Post_Abatement_Inspection
315,-122.429723959,37.724633746,2009,10,20,2,Sidewalk_in_front_of_property - Not_Offensive
316,-122.429561565,37.71824536,2009,10,20,2,Sidewalk_in_front_of_property - Not_Offensive
317,-122.429978142015,37.7181475983677,2009,10,21,10,Street - Not_Offensive
318,-122.430164028,37.720139125,2009,10,29,11,Building_residential - Not_Offensive
319,-122.430189448,37.723182051,2009,10,29,52,Building_residential - Not_Offensive
320,-122.429936982,37.722981814,2009,10,29,17,Pole - Not_Offensive
321,-122.43049036,37.722251674,2009,10,29,17,Pole - Not_Offensive
322,-122.431735176,37.722046398,2009,10,29,3,Pole - Not_Offensive
323,-122.431512851,37.72234067,2009,10,29,3,Pole - Not_Offensive
324,-122.430874845,37.722275589,2009,10,29,3,Pole - Not_Offensive
325,-122.430825697,37.723245792,2009,10,29,3,Pole - Not_Offensive
326,-122.430290699,37.72395146,2009,10,29,3,Pole - Not_Offensive
327,-122.429652443,37.724343467,2009,10,29,4,Pole - Not_Offensive
328,-122.430855828,37.723740023,2009,10,29,17,Pole - Not_Offensive
329,-122.433736087,37.723919951,2009,10,29,10,Pole - Not_Offensive
330,-122.432683179006,37.720236506378,2009,10,30,2,Pole - Not_Offensive
331,-122.4322758395,37.720774016168,2009,10,30,2,Pole - Not_Offensive
332,-122.432555993,37.720962724,2009,10,30,2,Pole - Not_Offensive
333,-122.43200636,37.721237095,2009,10,30,2,Pole - Not_Offensive
334,-122.430164028,37.720139125,2009,10,30,2,Pole - Not_Offensive
335,-122.432047812,37.721634448,2009,10,30,2,Pole - Not_Offensive
336,-122.431142333,37.721922616,2009,10,30,2,Pole - Not_Offensive
337,-122.431201871,37.722616893,2009,10,30,2,Pole - Not_Offensive
338,-122.430782263,37.723304464,2009,10,30,2,Pole - Not_Offensive
339,-122.430232867,37.723122829,2009,10,30,2,Pole - Not_Offensive
340,-122.430514769,37.723657436,2009,10,30,2,Pole - Not_Offensive
341,-122.430076752,37.724169227,2009,10,30,2,Pole - Not_Offensive
342,-122.430688642,37.723960596,2009,10,30,16,Pole - Not_Offensive
343,-122.431627553,37.723627108,2009,10,30,16,Pole - Offensive
344,-122.433654137,37.723760875,2009,10,30,2,Pole - Not_Offensive
345,-122.433736087,37.723919951,2009,10,30,1,Pole - Not_Offensive
346,-122.432768981,37.719777766,2009,10,30,2,Pole - Not_Offensive
347,-122.432722159,37.719838968,2009,10,30,2,Pole - Not_Offensive
348,-122.43254159,37.720076245,2009,10,30,2,Pole - Not_Offensive
349,-122.432592659637,37.720355953139,2009,10,30,2,Pole - Not_Offensive
350,-122.432734886,37.720727397,2009,10,30,5,Pole - Not_Offensive
351,-122.43200636,37.721237095,2009,10,30,2,Pole - Not_Offensive
352,-122.430870519,37.720910976,2009,10,30,2,Pole - Not_Offensive
353,-122.430499359,37.720734112,2009,10,30,2,Pole - Not_Offensive
354,-122.430267666,37.720268181,2009,10,30,4,Pole - Not_Offensive
355,-122.429775967,37.720310025,2009,10,30,16,Pole - Not_Offensive
356,-122.431512851,37.72234067,2009,10,30,2,Sidewalk_in_front_of_property - Not_Offensive
357,-122.430232867,37.723122829,2009,10,30,9,Sidewalk_structure - Not_Offensive
358,-122.431113929,37.721428357,2009,10,30,5,Sidewalk_structure - Not_Offensive
359,-122.429978142015,37.7181475983677,2009,11,3,32,Pole - Offensive
360,-122.433791426,37.723986618,2009,11,4,5,Pole - Not_Offensive
361,-122.433231497,37.723932354,2009,11,4,5,Pole - Not_Offensive
362,-122.430514769,37.723657436,2009,11,4,12,Pole - Not_Offensive
363,-122.430514769,37.723657436,2009,11,4,12,Pole - Not_Offensive
364,-122.433068539,37.723982825,2009,11,4,5,Pole - Not_Offensive
365,-122.43082741,37.723045511,2009,11,4,11,Sidewalk_in_front_of_property - Not_Offensive
366,-122.433555359428,37.7177439167919,2009,11,7,17,Building_residential - Offensive
367,-122.430075342,37.720452631,2009,11,9,1,Building_commercial - Post_Abatement_Inspection
368,-122.432934211,37.723538375,2009,11,14,32,Pole - Not_Offensive
369,-122.429797502,37.724669076,2009,11,14,32,Pole - Not_Offensive
370,-122.433231497,37.723932354,2009,11,14,6,Pole - Not_Offensive
371,-122.430452584,37.724725094,2009,11,14,6,Sidewalk_in_front_of_property - Not_Offensive
372,-122.432203632,37.724302749,2009,11,14,7,Sidewalk_in_front_of_property - Not_Offensive
373,-122.433736087,37.723919951,2009,11,19,3,Pole - Not_Offensive
374,-122.429652443,37.724343467,2009,11,19,3,Pole - Not_Offensive
375,-122.431543556,37.721393019,2009,11,19,3,Pole - Not_Offensive
376,-122.43200636,37.721237095,2009,11,19,3,Pole - Not_Offensive
377,-122.432633266404,37.721472387703,2009,11,19,6,Pole - Not_Offensive
378,-122.432987777624,37.723879884502,2009,11,19,27,Pole - Not_Offensive
379,-122.431512851,37.72234067,2009,11,19,34,Sidewalk_in_front_of_property - Not_Offensive
380,-122.431201871,37.722616893,2009,11,19,6,Pole - Not_Offensive
381,-122.430232867,37.723122829,2009,11,19,3,Pole - Not_Offensive
382,-122.432047812,37.721634448,2009,11,19,10,Pole - Not_Offensive
383,-122.431337882402,37.722961739653,2009,11,28,11,Pole - Not_Offensive
384,-122.433736087,37.723919951,2009,11,28,8,Pole - Not_Offensive
385,-122.433776155,37.719345623,2009,11,28,6,Pole - Not_Offensive
386,-122.431820396717,37.720150227493,2009,11,28,6,Pole - Offensive
387,-122.431577001,37.720816985,2009,11,28,6,Pole - Not_Offensive
388,-122.431633236738,37.7231671628729,2009,11,28,8,Mail_box - Not_Offensive
389,-122.431633236738,37.7231671628729,2009,11,29,7,Pole - Not_Offensive
390,-122.432112343,37.723185689,2009,11,29,7,Pole - Not_Offensive
391,-122.431965259,37.723115033,2009,11,29,5,Pole - Not_Offensive
392,-122.433736087,37.723919951,2009,11,29,7,Pole - Not_Offensive
393,-122.432887488,37.719281646,2009,11,29,9,Pole - Not_Offensive
394,-122.432066805,37.720170012,2009,11,29,5,Pole - Not_Offensive
395,-122.431204865733,37.7208554877297,2009,11,29,5,Pole - Not_Offensive
396,-122.430026261039,37.7223979861424,2009,11,29,6,Pole - Not_Offensive
397,-122.431710752,37.72064091,2009,11,29,5,Sidewalk_in_front_of_property - Not_Offensive
398,-122.430026261039,37.7223979861424,2009,11,29,10,Signal_box - Not_Offensive
399,-122.432385117155,37.7192983904956,2009,11,29,23,Sidewalk_structure - Not_Offensive
400,-122.429978142015,37.7181475983677,2009,12,1,2,Sidewalk_in_front_of_property - Offensive
401,-122.433736087,37.723919951,2009,12,19,4,Pole - Not_Offensive
402,-122.431049764,37.72315147,2009,12,19,4,Pole - Offensive
403,-122.431633236738,37.7231671628729,2009,12,19,4,Pole - Not_Offensive
404,-122.431633236738,37.7231671628729,2009,12,19,4,Pole - Not_Offensive
405,-122.430832732,37.722784464,2009,12,19,20,Street - Not_Offensive
406,-122.433009475,37.7235734,2009,12,25,5,Pole - Not_Offensive
407,-122.430832732,37.722784464,2009,12,25,23,Sidewalk_in_front_of_property - Not_Offensive
408,-122.432112343,37.723185689,2009,12,25,5,Sidewalk_in_front_of_property - Not_Offensive
409,-122.430499735,37.724210368,2009,12,29,37,Pole - Not_Offensive
410,-122.433030775,37.720868679,2009,12,29,38,Pole - Not_Offensive
411,-122.43229855,37.721834708,2009,12,29,2,Pole - Not_Offensive
412,-122.433511343012,37.720794482135,2009,12,29,2,Pole - Not_Offensive
413,-122.433670414,37.720930426,2009,12,29,2,Pole - Not_Offensive
414,-122.433836448,37.719735799,2009,12,30,1,Pole - Not_Offensive
415,-122.433687641,37.719665173,2009,12,30,9,Pole - Not_Offensive
416,-122.429978142015,37.7181475983677,2009,12,30,2,Sidewalk_in_front_of_property - Offensive
417,-122.429978142015,37.7181475983677,2010,1,5,3,Pole - Not_Offensive
418,-122.430777893044,37.7185300529418,2010,1,5,3,Pole - Not_Offensive
419,-122.430079802,37.718227255,2010,1,5,35,Sidewalk_in_front_of_property - Not_Offensive
420,-122.43019952,37.718509603,2010,1,5,35,Sidewalk_in_front_of_property - Not_Offensive
421,-122.433377755,37.717523243,2010,1,7,35,Building_residential - Offensive
422,-122.433554413,37.71819939,2010,1,15,1,Pole - Not_Offensive
423,-122.432747082,37.719135065,2010,1,15,1,Pole - Not_Offensive
424,-122.42971464,37.723275809,2010,1,15,32,Pole - Not_Offensive
425,-122.433555359428,37.7177439167919,2010,1,15,3,Pole - Not_Offensive
426,-122.431247668,37.721251733,2010,1,15,7,Sidewalk_in_front_of_property - Not_Offensive
427,-122.430957157133,37.721285379355,2010,1,15,7,Sidewalk_in_front_of_property - Not_Offensive
428,-122.432747082,37.719135065,2010,1,15,28,Sidewalk_in_front_of_property - Not_Offensive
429,-122.430578947,37.722134026,2010,1,15,21,Sidewalk_in_front_of_property - Not_Offensive
430,-122.430025563,37.722863893,2010,1,15,21,Sidewalk_in_front_of_property - Not_Offensive
431,-122.43115909,37.721369656,2010,1,15,7,Sidewalk_in_front_of_property - Not_Offensive
432,-122.433489800472,37.717938108001,2010,1,15,21,Sidewalk_in_front_of_property - Not_Offensive
433,-122.432385117155,37.7192983904956,2010,1,15,14,Signal_box - Not_Offensive
434,-122.430280815,37.722705332,2010,1,17,4,Sidewalk_structure - Not_Offensive
435,-122.43082741,37.723045511,2010,1,17,5,Building_residential - Not_Offensive
436,-122.430974494,37.723116169,2010,1,17,5,Building_residential - Not_Offensive
437,-122.432112343,37.723185689,2010,1,17,11,Building_residential - Offensive
438,-122.43082741,37.723045511,2010,1,17,5,Sidewalk_in_front_of_property - Not_Offensive
439,-122.430079802,37.718227255,2010,1,19,21,Building_residential - Post_Abatement_Inspection
440,-122.429952708,37.717927173,2010,1,25,59,Building_residential - Offensive
441,-122.432055771,37.719279907,2010,1,25,71,Building_residential - Not_Offensive
442,-122.431181156,37.724215406,2010,1,27,32,Pole - Not_Offensive
443,-122.432636682,37.724265429,2010,1,27,32,Pole - Not_Offensive
444,-122.430958815,37.724509403,2010,1,27,2,Pole - Not_Offensive
445,-122.433231497,37.723932354,2010,1,27,7,Pole - Not_Offensive
446,-122.433736072,37.723719974,2010,1,27,7,Pole - Not_Offensive
447,-122.429652443,37.724343467,2010,1,27,25,Sidewalk_in_front_of_property - Not_Offensive
448,-122.429723959,37.724633746,2010,1,27,11,Sidewalk_in_front_of_property - Not_Offensive
449,-122.430061696,37.724321929,2010,1,27,3,Sidewalk_in_front_of_property - Not_Offensive
450,-122.432942472,37.723922538,2010,1,27,3,Sidewalk_in_front_of_property - Not_Offensive
451,-122.432754523,37.717359863,2010,2,2,54,Pole - Not_Offensive
452,-122.431893991,37.718044785,2010,2,2,48,Pole - Not_Offensive
453,-122.431584658,37.718915971,2010,2,2,48,Pole - Not_Offensive
454,-122.430777893044,37.7185300529418,2010,2,2,54,Pole - Not_Offensive
455,-122.430124255,37.718474302,2010,2,2,48,Pole - Not_Offensive
456,-122.432754523,37.717359863,2010,2,3,53,Pole - Not_Offensive
457,-122.432754523,37.717359863,2010,2,3,2,Sidewalk_in_front_of_property - Not_Offensive
458,-122.429982137,37.722922839,2010,2,7,3,Pole - Not_Offensive
459,-122.430025563,37.722863893,2010,2,7,1,Pole - Not_Offensive
460,-122.429611652,37.722505879,2010,2,7,3,Pole - Not_Offensive
461,-122.432863672,37.723884549,2010,2,7,32,Pole - Not_Offensive
462,-122.433376648,37.724260979,2010,2,7,50,Pole - Not_Offensive
463,-122.432747082,37.719135065,2010,2,7,50,Pole - Not_Offensive
464,-122.430748498435,37.721346725248,2010,2,7,50,Pole - Not_Offensive
465,-122.432432013241,37.723549622914,2010,2,7,50,Pole - Not_Offensive
466,-122.433050183,37.717958242,2010,2,7,50,Pole - Not_Offensive
467,-122.433377755,37.717523243,2010,2,7,10,Sidewalk_in_front_of_property - Not_Offensive
468,-122.433019499,37.718905894,2010,2,7,32,Sidewalk_in_front_of_property - Not_Offensive
469,-122.431204865733,37.7208554877297,2010,2,7,15,Sidewalk_in_front_of_property - Not_Offensive
470,-122.430026261039,37.7223979861424,2010,2,7,25,Street - Not_Offensive
471,-122.430026261039,37.7223979861424,2010,2,7,3,Signal_box - Not_Offensive
472,-122.430452584,37.724725094,2010,2,17,15,Pole - Not_Offensive
473,-122.430452584,37.724725094,2010,2,17,15,Pole - Not_Offensive
474,-122.430314498,37.720207256,2010,2,17,33,Pole - Not_Offensive
475,-122.430755518,37.723872422,2010,2,17,3,Pole - Not_Offensive
476,-122.431584658,37.718915971,2010,2,17,15,Pole - Not_Offensive
477,-122.432174236,37.718582437,2010,2,17,19,Sidewalk_in_front_of_property - Not_Offensive
478,-122.429978142015,37.7181475983677,2010,2,19,3,Building_residential - Offensive
479,-122.43042582,37.720698783,2010,2,26,33,Building_other - Post_Abatement_Inspection
480,-122.430452584,37.724725094,2010,3,2,3,Pole - Not_Offensive
481,-122.433561061,37.718122641,2010,3,2,3,Pole - Not_Offensive
482,-122.42971464,37.723275809,2010,3,2,3,Pole - Not_Offensive
483,-122.433713812,37.717746823,2010,3,2,34,Sidewalk_structure - Not_Offensive
484,-122.430025563,37.722863893,2010,3,2,50,Building_residential - Not_Offensive
485,-122.429797502,37.724669076,2010,3,6,19,Pole - Not_Offensive
486,-122.433850249,37.718139594,2010,3,9,17,Pole - Not_Offensive
487,-122.431299436397,37.720837452167,2010,3,12,10,Building_commercial - Not_Offensive
488,-122.433231497,37.723932354,2010,3,15,77,Pole - Not_Offensive
489,-122.433231497,37.723932354,2010,3,15,8,Pole - Not_Offensive
490,-122.433231497,37.723932354,2010,3,15,8,Pole - Not_Offensive
491,-122.432843959,37.723990905,2010,3,15,8,Pole - Not_Offensive
492,-122.430912795,37.718811065,2010,3,15,8,Pole - Not_Offensive
493,-122.429687381,37.720427672,2010,3,15,8,Pole - Not_Offensive
494,-122.430026261039,37.7223979861424,2010,3,15,42,Building_residential - Not_Offensive
495,-122.429785497,37.722075606,2010,3,15,41,Building_residential - Not_Offensive
496,-122.432282869,37.723226844,2010,3,15,8,Building_residential - Not_Offensive
497,-122.433736087,37.723919951,2010,3,15,42,Building_residential - Not_Offensive
498,-122.430110292,37.722664175,2010,3,24,2,Building_residential - Post_Abatement_Inspection
499,-122.430452584,37.724725094,2010,3,25,5,Pole - Not_Offensive
500,-122.429946316,37.724739707,2010,3,29,28,Building_residential - Post_Abatement_Inspection
501,-122.43349519692,37.72225337234,2010,3,29,3,Building_residential - Post_Abatement_Inspection
502,-122.431299436397,37.720837452167,2010,3,31,22,Building_residential - Not_Offensive
503,-122.430189448,37.723182051,2010,3,31,5,Building_residential - Not_Offensive
504,-122.430452584,37.724725094,2010,4,6,2,Pole - Not_Offensive
505,-122.431023147708,37.724079087731,2010,4,6,2,Pole - Not_Offensive
506,-122.433606259599,37.7220003043685,2010,4,6,3,Pole - Not_Offensive
507,-122.433789151,37.721307281,2010,4,6,3,Pole - Not_Offensive
508,-122.433231497,37.723932354,2010,4,6,2,Pole - Not_Offensive
509,-122.432677441,37.722773992,2010,4,6,3,Pole - Not_Offensive
510,-122.433231497,37.723932354,2010,4,6,3,Pole - Not_Offensive
511,-122.430452584,37.724725094,2010,4,6,200,Sidewalk_in_front_of_property - Not_Offensive
512,-122.433133312,37.724013352,2010,4,6,4,Sidewalk_structure - Not_Offensive
513,-122.429672124,37.724568669,2010,4,6,3,Pole - Not_Offensive
514,-122.431299436397,37.720837452167,2010,4,6,17,Building_commercial - Post_Abatement_Inspection
515,-122.430155447,37.7226052,2010,4,22,4,Building_residential - Post_Abatement_Inspection
516,-122.430873855,37.720240666,2010,4,23,4,Pole - Not_Offensive
517,-122.43042582,37.720698783,2010,4,23,4,Pole - Not_Offensive
518,-122.430411431,37.720477615,2010,4,23,4,Signal_box - Not_Offensive
519,-122.432396553,37.718288437,2010,4,23,9,Sidewalk_in_front_of_property - Not_Offensive
520,-122.432432013241,37.723549622914,2010,4,30,14,Pole - Not_Offensive
521,-122.429797502,37.724669076,2010,4,30,14,Pole - Not_Offensive
522,-122.431433622,37.724415365,2010,4,30,14,Pole - Not_Offensive
523,-122.430452584,37.724725094,2010,4,30,14,Pole - Not_Offensive
524,-122.432817540406,37.721560213491,2010,5,3,77,Building_commercial - Not_Offensive
525,-122.430189448,37.723182051,2010,5,3,76,Building_residential - Not_Offensive
526,-122.430832732,37.722784464,2010,5,9,33,Pole - Not_Offensive
527,-122.433465288,37.719558945,2010,5,10,32,Pole - Not_Offensive
528,-122.43197823,37.720287936,2010,5,10,32,Pole - Not_Offensive
529,-122.431204865733,37.7208554877297,2010,5,10,32,Pole - Not_Offensive
530,-122.432895314298,37.719606256885,2010,5,10,4,Pole - Not_Offensive
