id,lat,lng,YO,MO,DO,TIME,DETAIL
531,-122.433486968,37.724314107,2010,5,10,4,Sidewalk_in_front_of_property - Not_Offensive
532,-122.431113929,37.721428357,2010,5,10,4,Sidewalk_structure - Not_Offensive
533,-122.43082741,37.723045511,2010,5,10,4,Sidewalk_in_front_of_property - Not_Offensive
534,-122.430026261039,37.7223979861424,2010,5,10,125,Sidewalk_in_front_of_property - Not_Offensive
535,-122.430280815,37.722705332,2010,5,10,7,Sidewalk_structure - Not_Offensive
536,-122.433133312,37.724013352,2010,5,10,4,Sidewalk_structure - Not_Offensive
537,-122.431036001,37.720558577,2010,5,12,5,Pole - Not_Offensive
538,-122.4318787928,37.721112796814,2010,5,12,5,Pole - Not_Offensive
539,-122.43200636,37.721237095,2010,5,12,5,Pole - Not_Offensive
540,-122.433142188,37.721562379,2010,5,12,5,Pole - Not_Offensive
541,-122.430267666,37.720268181,2010,5,12,109,Building_residential - Not_Offensive
542,-122.432477453,37.721599656,2010,5,12,49,Building_residential - Not_Offensive
543,-122.431819901,37.718853054,2010,5,20,88,Building_residential - Not_Offensive
544,-122.431299436397,37.720837452167,2010,5,20,97,Building_commercial - Not_Offensive
545,-122.431181156,37.724215406,2010,5,22,2,Pole - Not_Offensive
546,-122.433231497,37.723932354,2010,5,22,2,Pole - Not_Offensive
547,-122.432685171,37.724201729,2010,5,22,2,Pole - Not_Offensive
548,-122.433048932,37.724625108,2010,5,22,2,Pole - Not_Offensive
549,-122.429652443,37.724343467,2010,5,22,3,Pole - Not_Offensive
550,-122.432843959,37.723990905,2010,5,22,2,Pole - Offensive
551,-122.433231497,37.723932354,2010,5,22,2,Fire_call_box - Offensive
552,-122.429652443,37.724343467,2010,5,22,3,Mail_box - Offensive
553,-122.432754523,37.717359863,2010,5,27,7,Pole - Not_Offensive
554,-122.432477453,37.721599656,2010,5,28,33,Building_residential - Post_Abatement_Inspection
555,-122.430832732,37.722784464,2010,5,29,2,Pole - Not_Offensive
556,-122.43200636,37.721237095,2010,5,29,2,Pole - Not_Offensive
557,-122.432734886,37.720727397,2010,5,29,2,Pole - Not_Offensive
558,-122.43267533,37.719899894,2010,5,29,2,Pole - Not_Offensive
559,-122.431204865733,37.7208554877297,2010,5,29,2,Pole - Not_Offensive
560,-122.430537142,37.722787935,2010,5,29,2,Pole - Not_Offensive
561,-122.430189448,37.723182051,2010,5,29,2,Pole - Not_Offensive
562,-122.430782263,37.723304464,2010,5,29,84,Pole - Not_Offensive
563,-122.431142333,37.721922616,2010,5,29,2,Pole - Not_Offensive
564,-122.432047812,37.721634448,2010,5,29,2,Pole - Not_Offensive
565,-122.43200636,37.721237095,2010,5,29,2,Pole - Not_Offensive
566,-122.432290225,37.721115419,2010,5,29,2,Pole - Not_Offensive
567,-122.432734886,37.720727397,2010,5,29,2,Pole - Not_Offensive
568,-122.432592659637,37.720355953139,2010,5,29,2,Pole - Not_Offensive
569,-122.432768981,37.719777766,2010,5,29,2,Pole - Not_Offensive
570,-122.432385117155,37.7192983904956,2010,5,29,5,Pole - Not_Offensive
571,-122.430944058,37.720946305,2010,5,29,2,Pole - Not_Offensive
572,-122.430944058,37.720946305,2010,5,29,2,Sidewalk_in_front_of_property - Not_Offensive
573,-122.432385117155,37.7192983904956,2010,6,2,3,Signal_box - Not_Offensive
574,-122.430452584,37.724725094,2010,6,11,4,Pole - Not_Offensive
575,-122.431965259,37.723115033,2010,6,11,3,Pole - Not_Offensive
576,-122.431204865733,37.7208554877297,2010,6,19,3,Pole - Not_Offensive
577,-122.432385117155,37.7192983904956,2010,6,19,3,Pole - Not_Offensive
578,-122.432477453,37.721599656,2010,6,23,8,Building_commercial - Not_Offensive
579,-122.432589857,37.72432663,2010,6,23,270,Building_residential - Not_Offensive
580,-122.430026261039,37.7223979861424,2010,7,2,1,Pole - Not_Offensive
581,-122.431677301,37.72121667,2010,7,2,142,Building_residential - Not_Offensive
582,-122.430026261039,37.7223979861424,2010,7,2,23,Sidewalk_in_front_of_property - Not_Offensive
583,-122.432579805,37.723873549,2010,7,6,1,Pole - Not_Offensive
584,-122.433516043824,37.722021229299,2010,7,8,46,Building_commercial - Not_Offensive
585,-122.430537142,37.722787935,2010,7,9,6,Pole - Not_Offensive
586,-122.432432013241,37.723549622914,2010,7,9,6,Pole - Not_Offensive
587,-122.432987777624,37.723879884502,2010,7,9,7,Sidewalk_in_front_of_property - Not_Offensive
588,-122.430280815,37.722705332,2010,7,9,6,Signal_box - Not_Offensive
589,-122.433850249,37.718139594,2010,7,11,4,Pole - Not_Offensive
590,-122.433050176,37.717758539,2010,7,11,4,Pole - Not_Offensive
591,-122.431212187,37.718954492,2010,7,11,4,Pole - Not_Offensive
592,-122.43035793,37.720148583,2010,7,11,4,Pole - Not_Offensive
593,-122.42985128,37.720746654,2010,7,11,4,Pole - Not_Offensive
594,-122.430411431,37.720477615,2010,7,11,4,Pole - Not_Offensive
595,-122.429762693,37.720864301,2010,7,11,4,Pole - Not_Offensive
596,-122.429695819,37.720952475,2010,7,11,4,Pole - Not_Offensive
597,-122.429807854,37.720805601,2010,7,11,29,Building_residential - Not_Offensive
598,-122.432396553,37.718288437,2010,7,11,38,Sidewalk_in_front_of_property - Not_Offensive
599,-122.433133312,37.724013352,2010,7,11,330,Building_commercial - Not_Offensive
600,-122.433516043824,37.722021229299,2010,7,13,1,Building_residential - Post_Abatement_Inspection
601,-122.429775625,37.717433152,2010,7,18,2,Pole - Not_Offensive
602,-122.433231497,37.723932354,2010,7,18,323,Pole - Not_Offensive
603,-122.431633236738,37.7231671628729,2010,7,18,32,Pole - Not_Offensive
604,-122.431299436397,37.720837452167,2010,7,20,37,Building_residential - Post_Abatement_Inspection
605,-122.431568670187,37.724583559879,2010,7,25,32,Pole - Not_Offensive
606,-122.431032374,37.724744984,2010,7,25,2,Pole - Not_Offensive
607,-122.432501263,37.724444005,2010,7,25,32,Pole - Not_Offensive
608,-122.433231497,37.723932354,2010,7,25,2,Signal_box - Not_Offensive
609,-122.430901279,37.719366137,2010,8,1,3,Pole - Not_Offensive
610,-122.430076752,37.724169227,2010,8,1,4,Pole - Not_Offensive
611,-122.430782263,37.723304464,2010,8,1,4,Pole - Not_Offensive
612,-122.430411431,37.720477615,2010,8,1,3,Pole - Not_Offensive
613,-122.432250023,37.717573612,2010,8,1,3,Pole - Not_Offensive
614,-122.432027714,37.717867886,2010,8,1,239,Sidewalk_in_front_of_property - Not_Offensive
615,-122.430809040773,37.722709469697,2010,8,1,2,Sidewalk_in_front_of_property - Offensive
616,-122.433322724,37.722121442,2010,8,1,239,Building_residential - Not_Offensive
617,-122.433791426,37.723986618,2010,8,2,41,Building_residential - Not_Offensive
618,-122.432145804,37.723674647,2010,8,4,39,Building_residential - Not_Offensive
619,-122.430139334,37.718921807,2010,8,20,3,Pole - Not_Offensive
620,-122.429687381,37.720427672,2010,8,20,3,Pole - Not_Offensive
621,-122.431137288,37.717602298,2010,8,20,67,Sidewalk_in_front_of_property - Not_Offensive
622,-122.433791426,37.723986618,2010,8,25,6,Pole - Not_Offensive
623,-122.433555359428,37.7177439167919,2010,9,7,387,Building_residential - Post_Abatement_Inspection
624,-122.433377755,37.717523243,2010,9,7,387,Building_residential - Post_Abatement_Inspection
625,-122.429775967,37.720310025,2010,9,7,61,Building_residential - Post_Abatement_Inspection
626,-122.429599088358,37.7200904065534,2010,9,14,2,Pole - Not_Offensive
627,-122.432250012,37.717373634,2010,10,15,2,Pole - Not_Offensive
628,-122.429978142015,37.7181475983677,2010,10,15,2,Pole - Not_Offensive
629,-122.431965259,37.723115033,2010,10,17,2,Pole - Not_Offensive
630,-122.432432013241,37.723549622914,2010,10,17,2,Pole - Not_Offensive
631,-122.432853604,37.721103704,2010,10,17,32,Pole - Not_Offensive
632,-122.430452584,37.724725094,2010,10,17,32,Pole - Not_Offensive
633,-122.429889151,37.722205212,2010,10,17,2,Pole - Not_Offensive
634,-122.4315122,37.722980994,2010,10,17,2,Pole - Not_Offensive
635,-122.431633236738,37.7231671628729,2010,10,17,2,Pole - Not_Offensive
636,-122.433670414,37.720930426,2010,10,17,2,Pole - Not_Offensive
637,-122.432734932,37.721327604,2010,10,17,5,Pole - Not_Offensive
638,-122.432477453,37.721599656,2010,10,17,2,Pole - Not_Offensive
639,-122.430755518,37.723872422,2010,10,17,2,Pole - Not_Offensive
640,-122.430512087,37.722422452,2010,10,17,5,Pole - Not_Offensive
641,-122.431448294,37.721187187,2010,10,22,3,Pole - Not_Offensive
642,-122.432679334855,37.721494344184,2010,10,22,3,Pole - Not_Offensive
643,-122.431204865733,37.7208554877297,2010,10,22,3,Pole - Offensive
644,-122.432437306,37.721186075,2010,10,22,3,Pole - Offensive
645,-122.433142188,37.721562379,2010,10,22,3,Pole - Offensive
646,-122.432944882,37.721821083,2010,10,22,3,Pole - Offensive
647,-122.433516043824,37.722021229299,2010,10,23,2,Pole - Not_Offensive
648,-122.433606259599,37.7220003043685,2010,10,23,2,Pole - Not_Offensive
649,-122.433606259599,37.7220003043685,2010,10,23,2,Pole - Not_Offensive
650,-122.433100363,37.722015213,2010,10,23,2,Sidewalk_in_front_of_property - Not_Offensive
651,-122.430024594,37.717632621,2010,10,30,1,Pole - Not_Offensive
652,-122.430452584,37.724725094,2010,10,30,19,Pole - Not_Offensive
653,-122.430026261039,37.7223979861424,2010,11,1,3,Pole - Not_Offensive
654,-122.430026261039,37.7223979861424,2010,11,1,1,Pole - Not_Offensive
655,-122.430366604,37.722746229,2010,11,1,3,Pole - Not_Offensive
656,-122.430832732,37.722784464,2010,11,1,1,Pole - Not_Offensive
657,-122.430026261039,37.7223979861424,2010,11,1,3,Pole - Not_Offensive
658,-122.430280815,37.722705332,2010,11,1,44,Signal_box - Not_Offensive
659,-122.430280815,37.722705332,2010,11,1,39,Sidewalk_in_front_of_property - Not_Offensive
660,-122.432432013241,37.723549622914,2010,11,1,23,Sidewalk_in_front_of_property - Not_Offensive
661,-122.431299436397,37.720837452167,2010,11,2,38,Building_commercial - Not_Offensive
662,-122.430748498435,37.721346725248,2010,11,6,137,Pole - Not_Offensive
663,-122.430026261039,37.7223979861424,2010,11,6,2,Pole - Not_Offensive
664,-122.433687583,37.719463548,2010,11,6,2,Pole - Not_Offensive
665,-122.43318523147,37.7196805484089,2010,11,6,2,Pole - Not_Offensive
666,-122.43318523147,37.7196805484089,2010,11,6,2,Pole - Not_Offensive
667,-122.432768981,37.719777766,2010,11,6,2,Pole - Not_Offensive
668,-122.43254159,37.720076245,2010,11,6,2,Pole - Not_Offensive
669,-122.432734886,37.720727397,2010,11,6,2,Pole - Not_Offensive
670,-122.43200636,37.721237095,2010,11,6,2,Pole - Not_Offensive
671,-122.431204865733,37.7208554877297,2010,11,6,2,Pole - Not_Offensive
672,-122.432501263,37.724444005,2010,11,9,2,Pole - Not_Offensive
673,-122.432685171,37.724201729,2010,11,9,2,Pole - Not_Offensive
674,-122.432432013241,37.723549622914,2010,11,9,2,Pole - Not_Offensive
675,-122.430832732,37.722784464,2010,11,9,2,Pole - Not_Offensive
676,-122.433486968,37.724314107,2010,11,9,4,Pole - Not_Offensive
677,-122.431633236738,37.7231671628729,2010,11,9,264,Sidewalk_in_front_of_property - Not_Offensive
678,-122.432589857,37.72432663,2010,11,9,50,Sidewalk_in_front_of_property - Not_Offensive
679,-122.433737413111,37.724110492541,2010,11,9,50,Building_residential - Not_Offensive
680,-122.431965259,37.723115033,2010,11,9,212,Building_residential - Not_Offensive
681,-122.430189448,37.723182051,2010,11,9,51,Building_residential - Not_Offensive
682,-122.432358147,37.723262418,2010,11,9,50,Sidewalk_in_front_of_property - Not_Offensive
683,-122.431759883,37.719138348,2010,11,14,2,Pole - Offensive
684,-122.432385117155,37.7192983904956,2010,11,14,1,Pole - Offensive
685,-122.433198371,37.718670017,2010,11,14,1,Pole - Offensive
686,-122.432637527,37.719177517,2010,11,14,1,Pole - Offensive
687,-122.432385117155,37.7192983904956,2010,11,14,2,Signal_box - Not_Offensive
688,-122.429599088358,37.7200904065534,2010,11,14,2,Signal_box - Not_Offensive
689,-122.432637527,37.719177517,2010,11,14,46,Sidewalk_in_front_of_property - Not_Offensive
690,-122.432087409,37.718900584,2010,11,14,9,Building_residential - Not_Offensive
691,-122.431775268,37.717667928,2010,11,24,32,Pole - Not_Offensive
692,-122.431584658,37.718915971,2010,11,29,5,Pole - Not_Offensive
693,-122.430267666,37.720268181,2010,12,3,43,Building_residential - Not_Offensive
694,-122.432747082,37.719135065,2010,12,6,24,Building_residential - Post_Abatement_Inspection
695,-122.430026261039,37.7223979861424,2010,12,6,9,Pole - Offensive
696,-122.432432013241,37.723549622914,2010,12,6,9,Pole - Offensive
697,-122.429978142015,37.7181475983677,2010,12,6,9,Pole - Not_Offensive
698,-122.430026261039,37.7223979861424,2010,12,6,25,Street - Not_Offensive
699,-122.430688298,37.720352761,2010,12,6,42,Building_commercial - Offensive
700,-122.4311066,37.71835107,2010,12,13,48,Building_residential - Not_Offensive
701,-122.430411431,37.720477615,2010,12,14,1,Pole - Not_Offensive
702,-122.430411431,37.720477615,2010,12,14,10,Signal_box - Not_Offensive
703,-122.430735629,37.719046361,2010,12,17,5,Pole - Not_Offensive
704,-122.432432013241,37.723549622914,2010,12,29,38,Building_residential - Not_Offensive
705,-122.429775967,37.720310025,2010,12,29,16,Building_residential - Post_Abatement_Inspection
706,-122.431032374,37.724744984,2010,12,30,9,Pole - Not_Offensive
707,-122.429652443,37.724343467,2011,1,6,4,Pole - Not_Offensive
708,-122.431775268,37.717667928,2011,1,6,4,Pole - Not_Offensive
709,-122.429652443,37.724343467,2011,1,7,3,Sidewalk_structure - Not_Offensive
710,-122.430155447,37.7226052,2011,1,11,15,Building_residential - Post_Abatement_Inspection
711,-122.431330876,37.718930845,2011,1,22,4,Pole - Not_Offensive
712,-122.432385117155,37.7192983904956,2011,1,22,4,Pole - Not_Offensive
713,-122.429978142015,37.7181475983677,2011,1,22,4,Pole - Not_Offensive
714,-122.432385117155,37.7192983904956,2011,1,22,4,Pole - Not_Offensive
715,-122.431633236738,37.7231671628729,2011,1,22,4,Pole - Not_Offensive
716,-122.430026261039,37.7223979861424,2011,1,22,4,Pole - Not_Offensive
717,-122.430079802,37.718227255,2011,1,22,4,Sidewalk_in_front_of_property - Not_Offensive
718,-122.432385117155,37.7192983904956,2011,1,22,4,Sidewalk_structure - Not_Offensive
719,-122.432575433,37.718052836,2011,1,26,4,Pole - Not_Offensive
720,-122.430411431,37.720477615,2011,1,26,4,Signal_box - Not_Offensive
721,-122.431584658,37.718915971,2011,1,26,4,Sidewalk_structure - Not_Offensive
722,-122.430024594,37.717632621,2011,1,29,2,Pole - Not_Offensive
723,-122.430006247,37.717791696,2011,1,29,2,Pole - Not_Offensive
724,-122.432475219,37.723442345,2011,1,29,3,Building_residential - Not_Offensive
725,-122.430267666,37.720268181,2011,2,14,210,Building_residential - Not_Offensive
726,-122.431677301,37.72121667,2011,2,14,215,Building_residential - Not_Offensive
727,-122.429599088358,37.7200904065534,2011,2,16,2,Pole - Not_Offensive
728,-122.430777893044,37.7185300529418,2011,2,16,2,Pole - Not_Offensive
729,-122.432339867,37.719100816,2011,2,17,44,Building_residential - Not_Offensive
730,-122.430026261039,37.7223979861424,2011,2,26,1,Pole - Not_Offensive
731,-122.430537142,37.722787935,2011,2,26,6,Pole - Not_Offensive
732,-122.432863672,37.723884549,2011,2,26,1,Pole - Not_Offensive
733,-122.430280815,37.722705332,2011,2,26,6,Signal_box - Not_Offensive
734,-122.430528791,37.717872958,2011,2,26,6,Sidewalk_structure - Not_Offensive
735,-122.430537142,37.722787935,2011,2,26,6,Sidewalk_structure - Not_Offensive
736,-122.430280815,37.722705332,2011,2,26,241,Sidewalk_in_front_of_property - Not_Offensive
737,-122.432385117155,37.7192983904956,2011,3,11,3,Signal_box - Not_Offensive
738,-122.432352643,37.719126702,2011,3,11,20,Building_residential - Not_Offensive
739,-122.432145804,37.723674647,2011,3,25,6,Building_residential - Not_Offensive
740,-122.433737413111,37.724110492541,2011,3,25,6,Building_residential - Not_Offensive
741,-122.432385117155,37.7192983904956,2011,3,25,47,Building_residential - Not_Offensive
742,-122.433736087,37.723919951,2011,4,2,30,Building_residential - Post_Abatement_Inspection
743,-122.432432013241,37.723549622914,2011,4,3,1,Pole - Not_Offensive
744,-122.432747082,37.719135065,2011,4,7,2,Pole - Offensive
745,-122.43197823,37.720287936,2011,4,7,5,Pole - Offensive
746,-122.43049036,37.722251674,2011,4,7,2,Pole - Offensive
747,-122.432385117155,37.7192983904956,2011,4,7,2,Pole - Not_Offensive
748,-122.433713812,37.717746823,2011,4,7,111,Sidewalk_in_front_of_property - Not_Offensive
749,-122.432976639,37.717723211,2011,4,16,2,Pole - Not_Offensive
750,-122.433555359428,37.7177439167919,2011,4,17,2,Street - Not_Offensive
751,-122.429599088358,37.7200904065534,2011,4,20,3,Pole - Not_Offensive
752,-122.43328927,37.721633034,2011,4,20,35,Sidewalk_in_front_of_property - Not_Offensive
753,-122.431204865733,37.7208554877297,2011,4,20,35,Sidewalk_in_front_of_property - Not_Offensive
754,-122.429599088358,37.7200904065534,2011,4,20,3,Pole - Not_Offensive
755,-122.430164028,37.720139125,2011,4,20,3,Pole - Not_Offensive
756,-122.430870519,37.720910976,2011,4,20,35,Pole - Not_Offensive
757,-122.432633266404,37.721472387703,2011,4,20,3,Pole - Not_Offensive
758,-122.433516043824,37.722021229299,2011,4,20,3,Pole - Not_Offensive
759,-122.433606259599,37.7220003043685,2011,4,20,3,Pole - Not_Offensive
760,-122.430452584,37.724725094,2011,4,30,3,Pole - Not_Offensive
761,-122.433555359428,37.7177439167919,2011,5,3,1,Sidewalk_in_front_of_property - Not_Offensive
762,-122.433050176,37.717758539,2011,5,3,4,Pole - Not_Offensive
763,-122.430528791,37.717872958,2011,5,3,58,Sidewalk_in_front_of_property - Not_Offensive
764,-122.430736466,37.724603422,2011,5,11,2,Pole - Offensive
765,-122.429636855,37.717615625,2011,5,11,6,Pole - Not_Offensive
766,-122.430280815,37.722705332,2011,5,25,2,Pole - Not_Offensive
767,-122.433231497,37.723932354,2011,5,25,7,Pole - Not_Offensive
768,-122.432579805,37.723873549,2011,5,25,55,Building_other - Not_Offensive
769,-122.431137288,37.717602298,2011,5,25,8,Sidewalk_in_front_of_property - Not_Offensive
770,-122.430280815,37.722705332,2011,5,25,2,Signal_box - Not_Offensive
771,-122.42955364,37.720604294,2011,6,9,5,Pole - Not_Offensive
772,-122.430452584,37.724725094,2011,6,14,9,Pole - Not_Offensive
773,-122.430841408,37.717460736,2011,6,14,9,Pole - Not_Offensive
774,-122.429978142015,37.7181475983677,2011,6,14,10,Sidewalk_in_front_of_property - Not_Offensive
775,-122.430832732,37.722784464,2011,6,24,7,Pole - Not_Offensive
776,-122.430832732,37.722784464,2011,6,24,7,Pole - Not_Offensive
777,-122.433231497,37.723932354,2011,6,24,2,Pole - Not_Offensive
778,-122.433231497,37.723932354,2011,6,24,2,Pole - Not_Offensive
779,-122.43042582,37.720698783,2011,6,24,2,Pole - Not_Offensive
780,-122.431957506,37.721752399,2011,7,7,2,Pole - Not_Offensive
781,-122.431512851,37.72234067,2011,7,7,2,Pole - Not_Offensive
782,-122.430202109,37.724069107,2011,7,7,2,Pole - Not_Offensive
783,-122.433827938315,37.719923612838,2011,7,7,2,Pole - Offensive
784,-122.433614102,37.719629846,2011,7,7,2,Pole - Offensive
785,-122.43254159,37.720076245,2011,7,7,2,Pole - Not_Offensive
786,-122.43318523147,37.7196805484089,2011,7,7,2,Pole - Not_Offensive
787,-122.432047812,37.721634448,2011,7,7,2,Pole - Not_Offensive
788,-122.431646798,37.722172009,2011,7,7,2,Pole - Not_Offensive
789,-122.429581811,37.724686619,2011,7,7,2,Pole - Not_Offensive
790,-122.429652443,37.724343467,2011,7,7,2,Mail_box - Offensive
791,-122.430189448,37.723182051,2011,7,7,46,Building_residential - Offensive
792,-122.430019851,37.724774762,2011,7,10,3,Pole - Not_Offensive
793,-122.430452584,37.724725094,2011,7,20,55,Sidewalk_in_front_of_property - Not_Offensive
794,-122.433050183,37.717958242,2011,7,25,45,Pole - Not_Offensive
795,-122.429599088358,37.7200904065534,2011,7,25,7,Pole - Not_Offensive
